name,start_date,end_date,ward_code
The Good Book & The Magician Double Screening,2022-09-27,2023-09-27,E05011403
"East Street Arts, A City Less Grey 2022",2022-10-08,2022-10-21,
"Compass Festival, Leeds Sauce 2022",2022-10-18,2022-10-27,E05011403
Phoenix Dance Theatre Virtual Gallery,2023-01-01,2023-12-31,
"The Big Art Giveaway, School of Creative Arts at Leeds City College and University Centre Leeds",2023-01-01,2023-12-31,
"Embassy of Netherlands, Meet Leeds Lab",2023-01-16,2023-01-20,
Shifting Borders: A Journey to the Centre of our World(s),2023-01-24,2023-12-21,
Football Cliches,2023-02-02,2023-02-02,E05011403
Encounters | Performing Gender Insight,2023-02-10,2023-02-10,E05011403
Casey Orr - Saturday Town portrait studio,2023-02-18,2023-07-16,E05011403
Leeds Lit Fest 2023,2023-02-25,2023-03-05,
Nymphs & Thugs Presents Livewire,2023-02-28,2023-02-28,E05011397
Lemn Sissay,2023-03-03,2023-03-03,E05011403
The Magician,2023-03-03,2023-03-04,E05012647
Evening Conversations with Sudha Bhuchar,2023-03-05,2023-03-05,E05011403
"Northern Ballet, Andersson Dance, Goldberg Variations",2023-03-09,2023-03-09,E05011403
Leeds Sauce Exhibition at the Trinity Unit,2023-03-16,2023-03-19,E05011403
Michael E. Smith,2023-03-24,2023-06-18,E05011403
Photo North Festival #4,2023-03-24,2023-03-26,E05011403
"Opera North, As You Are",2023-03-30,2023-04-30,E05011403
"East Street Arts, Add Fuel",2023-04-01,2023-04-30,
Leeds Young Film Festival,2023-04-01,2023-04-07,E05011403
RUN photoshoot,2023-04-04,2023-04-04,E05011403
Trinity Leeds Fashion Photoshoot,2023-04-04,2023-04-04,E05011403
Womens Only Cycle Training,2023-04-17,2023-06-12,
CREATIVE NETWORKS | SUSTAINABILITY IN THE ARTS,2023-04-20,2023-04-20,E05011403
Noah's Flood: Tails Workshops ,2023-04-20,2023-04-20,E05012647
Rainbow Junktion Workshop - Harewood House,2023-04-20,2023-04-20,E05011397
"IN SHORT, EUROPE: AWAKENING",2023-04-21,2023-04-22,E05011403
SHOP OF OPINIONS,2023-04-21,2023-04-28,E05011403
"The Performance Ensemble, 1001 Stories Take-Over",2023-04-24,2023-05-06,E05011403
Arcadia for All? ,2023-04-26,2023-07-29,E05011403
Sinfonia,2023-04-27,2023-05-06,E05011403
Chineke! Wind Quintet | LICS on Tour 2022/23,2023-04-29,2023-04-29,E05011403
Noah's Flood: Wings Workshop,2023-04-29,2023-04-29,E05012647
"Jamica Society Leeds, Out of Many Festival - That's A Wrap Party",2023-05-01,2023-06-30,
"Sayang, Si Polan - International residency in Penang & KL",2023-05-01,2023-06-30,
Noah's Flood: Mask's Workshop,2023-05-04,2023-05-04,E05012647
Leeds Trinity University End of Year Show,2023-05-10,2023-05-12,E05011547
Podcast Social Club,2023-05-10,2023-05-12,E05011547
"We live, like trees, in the footsteps of our ancestors",2023-05-11,2023-07-23,E05011403
Be Curious,2023-05-13,2023-05-13,E05011403
Noah's Flood: Video Projection Workshop,2023-05-17,2023-05-17,E05012647
Northern Roll Festival,2023-05-19,2023-05-21,E05011399
SQUISH:TRASH:COSMETIC: an Inaugural Performance by Professor Matty Bovan,2023-05-19,2023-05-19,E05011403
Dressed in Time: Dancing Through the Decades,2023-05-20,2023-05-20,E05011403
Noah's Flood: Tie and Dye Workshop,2023-05-20,2023-05-20,E05012647
Yorkshire Ability Triathlon,2023-05-21,2023-05-21,E05011413
"Watson Dance Projects, Corrine & Sharon Project",2023-05-24,2023-05-27,E05011403
Hyde Park Jazz Club presents John Cage’s Indeterminacy,2023-05-25,2023-05-25,E05011397
Leeds Jazz Festival 2023,2023-05-25,2023-05-30,
Matt Anderson Quartet,2023-05-25,2023-05-25,E05011397
Shove It: The Xero Slingsby Story,2023-05-25,2023-05-25,E05011390
Snazzback + Support,2023-05-25,2023-05-25,E05011403
"Opera North, Mozart Requiem 2023",2023-05-26,2023-06-04,E05011403
Soft Machine,2023-05-26,2023-05-26,E05011403
World Island presents: Headlined and Curated by Gilles Peterson,2023-05-26,2023-05-26,E05011403
IT'S A WRAP REGGAE PARTY,2023-05-27,2023-05-27,E05011399
PYJÆN,2023-05-27,2023-05-27,E05011397
Rokia Koné,2023-05-27,2023-05-27,E05011403
Sunday Joint: Grifton Forbes Amos + Afrodesia,2023-05-28,2023-05-28,E05011403
Vipertime Album Launch,2023-05-29,2023-05-29,E05011397
CROWNING GLORY: HAREWOOD AND THE CORONATION,2023-05-30,2023-05-08,E05011396
Mica Millar,2023-05-30,2023-05-30,E05011403
RUN graduate fashion show,2023-06-01,2023-06-01,
"Keira Martin, Queenie and the Pooka (Performances)",2023-06-05,2023-06-30,
My LEEDS Summer: Kirkstall Makes + Moves,2023-06-11,2023-06-11,
Leeds People’s Theatre Singing Workshop 1,2023-06-14,2023-06-14,E05012647
My LEEDS Summer at Hunslet Festival,2023-06-17,2023-06-17,
My LEEDS Summer: Roundhay World Music & Food Fest,2023-06-17,2023-06-17,
Noah's Flood: Make-up & Animals Workshop,2023-06-17,2023-06-17,E05012647
SAA-uk - Solstice,2023-06-21,2023-06-22,E05011403
Things Left Unsaid,2023-06-22,2023-11-05,E05011403
"Things Left Unsaid: Percy Wyndham Lewis, Iris Barry, Helen Saunders and the story of Praxitella",2023-06-22,2023-11-05,E05011403
Archivist's Talk: The History of Lingerie at M&S,2023-06-23,2023-06-23,E05011403
FANTASMA,2023-06-23,2023-06-24,E05011399
My LEEDS Summer: Beeston Festival,2023-06-24,2023-06-24,
"My LEEDS Summer: Crossgates and Whinmoor - Past, Present and Future",2023-06-24,,
My LEEDS Summer: Picnic in the Park,2023-06-24,2023-06-24,
Feel the Music Live,2023-06-28,2023-06-28,E05011403
ANIMATED HAREHILLS - Animation Workshops,2023-06-29,2023-09-21,E05011394
Becoming the Brontës,2023-06-29,2023-10-28,
Becoming the Brontës,2023-06-30,2023-10-28,E05011403
Kitty Bazalgette & Jaime Espinosa Pedrosa,2023-06-30,2023-06-30,E05011403
Olayá,2023-06-30,2023-06-30,E05011403
Lifting the Lid: Stories from the Piano,2023-07-01,2023-07-01,E05011403
My LEEDS Summer: Wetherby Drovers Day,2023-07-01,2023-07-01,
My Leeds Summer : Walk of Art,2023-07-01,2023-07-02,
"Sayang, Si Polan - Leeds residency",2023-07-01,2023-07-31,E05011388
Cecilian Ensemble,2023-07-02,2023-07-02,E05011403
My LEEDS Summer: The Feast,2023-07-02,2023-07-02,
My LEEDS summer: Celebration Day,2023-07-02,2023-07-02,
Rohim Badsha Rupban – The Ballad of a Bengali Oedipus,2023-07-03,,E05011403
Matthew Frederick,2023-07-04,,E05011403
Performing Gender: Dancing in Your Shoes Encounters Festival,2023-07-04,2023-07-08,E05011403
A Cantiga by Alfonso X,2023-07-05,,E05011403
"Casey Orr, Saturday Town Exhibition ",2023-07-06,2023-07-20,E05011403
Maddie Morris & George Sansome,2023-07-06,,E05011403
Music:Leeds,2023-07-06,,E05011403
My LEEDS Summer : Wonderful Workshops and Celebration Supper,2023-07-06,,
Summer Dance Platform ,2023-07-06,2023-07-07,E05011403
Mascagni's Zanetto,2023-07-07,2023-07-07,E05011403
Noah's Flood: Performance,2023-07-07,2023-07-07,E05012647
Sounds of Indonesia,2023-07-07,,E05011403
The Weight of Words,2023-07-07,2023-11-26,E05011403
Harewood's Big Picnic ,2023-07-08,2023-07-09,E05011396
My LEEDS Summer: The Gipton and Harehills Creative Showcase ,2023-07-08,,
The Leeds International African Arts Festival 2923,2023-07-08,2023-07-15,E05011397
My LEEDS Summer: Ardsley & Robin Hood: Celebrate our Talents!,2023-07-09,,
My LEEDS Summer: The Big Summer Picnic,2023-07-09,2023-07-09,
Poets Rising ,2023-07-09,2023-07-09,E05011399
ANIMATED HAREHILLS - Screening Workshop: Leeds Animation Workshop,2023-07-13,,E05011394
My LEEDS Summer: Ralph Thoresby Summer Festival,2023-07-15,,
"Yorkshire Dance, Performing Genders",2023-07-15,2023-07-15,E05011403
My LEEDS Summer: Fuse Festival,2023-07-17,2023-07-23,
Community Training Programme,2023-07-20,2023-11-14,
Leeds Busking Festival,2023-07-22,2023-07-22,E05011403
My LEEDS Summer: Festival of Culture,2023-07-22,,
My LEEDS Summer: Kippax and Methley Culture Trail,2023-07-22,,
My LEEDS Summer: Farnley and Wortley gives it a go,2023-07-23,2023-07-23,
My LEEDS Summer: Garforth and Swillington's Creative Hub,2023-07-23,,
My LEEDS Summer: Morley Make Together,2023-07-23,,
"Gracefool Collective, Kick Off 2023",2023-07-27,2023-07-29,
My LEEDS Summer: Picture Palace in the Park,2023-07-29,,
‘My LEEDS Summer: Walk On Aire,2023-07-29,2023-06-29,E05011399
Gel Plate Printing Workshop,2023-08-02,2023-08-02,
Gospel Explosion,2023-08-03,2023-08-03,E05011403
My LEEDS Summer: Cultural Bloom,2023-08-05,2023-08-05,
My Leeds Summer: Armley Extravaganza,2023-08-05,2023-08-05,
"My Leeds Summer: Music, Moves and Makes",2023-08-06,,
NWMCMN: ANIMATED HAREHILLS - Screening Workshop - Lou Sumray and Charlotte Blacker,2023-08-10,2023-08-10,
TAXI,2023-08-11,2023-08-20,E05011389
"Babeworld, No Home Advantage",2023-08-12,2023-08-12,E05011403
My LEEDS Summer: A World in our Ward,2023-08-12,2023-08-12,
My LEEDS Summer: Neighbourhood Celebration Event,2023-08-12,,E05011413
My LEEDS Summer: show and share,2023-08-12,2023-08-12,
Ustav Celebration! South Asian Heritage Month.,2023-08-15,2023-08-15,
Family Drop-in: Shelter Sculptures,2023-08-16,2023-08-16,
Blissful Ignorance,2023-08-17,2023-08-20,
My LEEDS Summer: Mingle and Mix in Morley North Community and Cultural Festival ,2023-08-19,,
The Nice Up,2023-08-20,2023-08-20,
Family Workshop: Sculpture Poems,2023-08-25,2023-08-25,
Shed,2023-08-25,2023-08-27,
My LEEDS Summer: Spinning Tales,2023-08-26,,E05011389
Black Music Festival,2023-08-27,2023-08-27,E05011390
Leeds West Indian Carnival,2023-08-27,2023-08-28,E05011390
My LEEDS Summer: Cultural Collective,2023-08-27,,
My LEEDS Summer: The Arts Showcase,2023-08-27,2023-09-02,
"Sayang, Si Polan - Public sound artwork/online resources launched, Season 3 ",2023-09-01,2023-09-30,
The Chronicles of Rothwell Temperance Band,2023-09-02,2023-09-22,E05011397
"Unlimited Theatre/Upswing, Ancient Futures ",2023-09-02,2023-09-03,E05011403
Hazel Findlay - The Walls Within ,2023-09-04,,
Leeds International Beer Festival,2023-09-07,2023-09-10,E05011402
Any work that wanted doing,2023-09-08,2023-12-31,E05011385
Forgotten battles: gender in the Armouries,2023-09-08,2024-03-03,E05011399
Generations: Three Short Ballets,2023-09-08,2023-09-16,E05011403
My Leeds Summer: Pictures on the Pastures ,2023-09-09,,
"David Oluwale's Leeds: walking, talking, music.",2023-09-10,2023-09-10,
Meet Me At Cantors,2023-09-10,2023-09-10,
Leeds Language Week: MODERN FOREIGN LANGUAGES - Into Film+ Playlist,2023-09-11,2023-11-30,
Reflections of Carnival mural - East Street Arts,2023-09-11,2023-09-30,E05011390
The Ida Network: Leeds meet-up,2023-09-11,2023-09-11,
"Leeds Playhouse/ Fuel / Pauline Mayers, The Stately Homes Project ",2023-09-12,2023-09-24,E05011396
City Stories: Common Ground,2023-09-16,2023-10-29,E05011403
Civic Skateboarding,2023-09-16,2023-09-17,
Next Gen Postgraduate Show 2023,2023-09-18,2023-09-23,E05011403
Next Gen: Postgraduate Show 2023,2023-09-18,2023-09-23,E05011403
Jazz at HEART: Sam Newbould Quintet (UK tour),2023-09-20,2023-09-20,
On Wednesdays We Wear Queer: Drag Night Extravaganza,2023-09-20,2023-09-21,
BBC Contains Strong Language festival ,2023-09-21,2023-09-24,E05011403
Motus Mori CORPUS (Introduction Workshops @ Yorkshire Dance),2023-09-21,2023-09-24,E05011403
School of Night Celebrate the 400th Anniversary of Shakespeare's Folio,2023-09-22,2023-09-22,E05012647
