start_date,events,audience,cumulative_events,cumulative_audience
2022-08-31,1,25,1,25
2022-09-30,4,50,5,75
2022-10-31,18,33,23,108
2022-11-30,49,68,72,176
2022-12-31,0,0,72,176
2023-01-31,3,44,75,220
2023-02-28,77,654,152,874
2023-03-31,23,352,175,1226
2023-04-30,15,217,190,1443
2023-05-31,7,657,197,2100
2023-06-30,1,19,198,2119
2023-07-31,8,50,206,2169
2023-08-31,7,0,213,2169
2023-09-30,11,0,224,2169
2023-10-31,5,0,229,2169
2023-11-30,3,0,232,2169
