month_ending,events,audience,cumulative_events,cumulative_audience
2022-09-30,3,33,3,33
2022-10-31,3,31,6,64
2022-11-30,5,48,11,112
2022-12-31,2,10,13,122
2023-01-31,2,8,15,130
2023-02-28,0,0,15,130
2023-03-31,2,17,17,147
2023-04-30,19,768,36,915
2023-05-31,2,17,38,932
2023-06-30,4,110,42,1042
2023-07-31,1,1050,43,2092
2023-08-31,0,0,43,2092
2023-09-30,1,8,44,2100
